"","String","Count"
"9","a_couple_of_hours",1507
"21","a_few_months_ago",1506
"1450","the_past_three_years",1505
"1106","one_of_the_many",1504
"1554","the_way_it_is",1504
"1699","to_pay_for_the",1504
"1907","you_have_to_go",1503
"891","it_was_too_late",1502
"1784","was_a_member_of",1500
"212","as_if_he_had",1498
"633","i_wanted_to_do",1498
"1214","state_of_the_union",1498
"1659","to_do_is_to",1498
"1765","used_to_be_a",1498
"1801","was_the_one_who",1498
"193","are_part_of_the",1494
"380","do_you_make_of",1489
"1664","to_ensure_that_the",1489
"1655","to_come_to_the",1487
"45","a_long_time_to",1484
"328","but_there_is_no",1482
"1055","on_reader_service_card",1482
"1431","the_next_five_years",1482
"1254","that_led_to_the",1481
"1485","the_right_thing_to",1481
"1632","thought_it_would_be",1481
"528","have_to_take_a",1478
"1351","the_fact_that_she",1478
"1255","that_many_of_the",1477
"1329","the_door_to_the",1476
"1882","with_the_fact_that",1475
"479","going_to_talk_about",1474
"1482","the_results_of_this",1474
"1387","the_image_of_the",1473
"883","it_was_like_a",1471
"1293","the_back_of_my",1471
"1086","on_their_way_to",1470
"1406","the_los_angeles_times",1469
"159","and_that_was_the",1465
"696","in_order_to_be",1465
"1069","on_the_issue_of",1463
"1693","to_make_sure_the",1462
"800","is_a_member_of",1457
"1502","the_source_of_the",1456
"1802","was_the_only_one",1455
"291","be_a_lot_of",1454
"1067","on_the_floor_of",1454
"1247","that_it_is_a",1454
"966","n't_know_what_the",1453
"1274","that_this_is_the",1453
"459","get_rid_of_the",1451
"119","an_important_role_in",1450
"1461","the_presence_of_the",1450
"1526","the_two_of_us",1450
"1117","one_of_the_two",1447
"133","and_i_had_to",1446
"183","appears_to_be_a",1446
"394","during_the_course_of",1446
"689","in_front_of_you",1446
"342","by_the_time_they",1445
"448","from_the_rest_of",1445
"1310","the_civil_rights_movement",1445
"1823","were_a_lot_of",1444
"679","in_each_of_the",1443
"813","is_not_the_only",1443
"1588","there_were_a_lot",1443
"1110","one_of_the_nation",1442
"743","in_the_last_year",1441
"201","as_a_function_of",1438
"486","got_out_of_the",1438
"1179","right_in_front_of",1438
"1248","that_it_is_not",1438
"1543","the_use_of_a",1438
"254","at_least_in_the",1437
"1357","the_fact_that_you",1434
"1499","the_son_of_a",1433
"122","and_a_couple_of",1432
"1769","want_to_ask_you",1431
"241","as_soon_as_they",1430
"745","in_the_light_of",1430
"1198","so_i_think_that",1429
"1325","the_difference_between_the",1428
"902","keep_in_mind_that",1427
"1830","what_did_you_do",1427
"1893","would_not_have_been",1426
"455","get_a_lot_of",1425
"1725","to_the_development_of",1425
"1454","the_people_of_the",1424
"219","as_it_turned_out",1423
"861","it_may_be_that",1423
"1409","the_man_in_the",1423
"411","for_a_few_days",1422
"862","it_may_not_be",1422
"371","do_the_right_thing",1420
"352","can_you_tell_us",1419
"1173","remains_to_be_seen",1418
"1398","the_last_time_i",1418
"1395","the_last_five_years",1417
"564","hundreds_of_millions_of",1416
"765","in_the_past_two",1416
"220","as_long_as_he",1415
"770","in_the_real_world",1415
"1745","to_think_about_it",1415
"1915","you_need_to_know",1415
"1822","went_back_to_the",1412
"1722","to_the_back_of",1411
"196","are_they_going_to",1410
"1219","take_care_of_the",1410
"1841","what_he_was_doing",1410
"310","but_a_lot_of",1409
"1813","we_need_to_be",1409
"901","keep_an_eye_on",1408
"950","my_wife_and_i",1408
"1197","so_far_as_to",1408
"471","going_to_get_a",1407
"626","i_want_to_say",1407
"899","just_a_little_bit",1407
"900","just_a_matter_of",1407
"1015","of_people_who_are",1407
"1923","you_want_to_get",1407
"635","i_was_a_little",1406
"1343","the_eyes_of_the",1406
"1478","the_rest_of_your",1405
"118","an_important_part_of",1404
"1774","want_to_go_back",1404
"229","as_much_as_the",1403
"378","do_you_have_to",1403
"833","it_comes_to_the",1403
"1914","you_might_want_to",1403
"325","but_one_of_the",1402
"27","a_good_deal_of",1401
"306","between_the_ages_of",1399
"687","in_front_of_them",1398
"1376","the_good_news_is",1398
"522","have_to_do_it",1397
"562","how_to_deal_with",1396
"661","in_a_large_bowl",1396
"143","and_i_think_they",1395
"570","i_do_not_know",1395
"20","a_few_minutes_later",1393
"416","for_a_variety_of",1393
"599","i_think_that_is",1393
"855","it_is_one_of",1393
"1199","so_that_they_can",1390
"1380","the_height_of_the",1390
"28","a_good_idea_to",1389
"447","from_the_perspective_of",1389
"625","i_want_to_make",1389
"1424","the_need_for_a",1389
"665","in_a_matter_of",1386
"964","n't_know_what_i",1386
"990","no_more_than_a",1386
"822","is_that_it_is",1382
"653","if_they_want_to",1380
"586","i_have_to_tell",1379
"1138","out_of_the_water",1379
"1438","the_only_thing_i",1379
"598","i_think_one_of",1377
"825","is_that_what_you",1377
"1772","want_to_do_it",1376
"477","going_to_make_it",1375
"724","in_the_event_of",1375
"1734","to_the_other_side",1374
"1638","to_be_a_little",1373
"1180","right_thing_to_do",1371
"1224","thank_you_for_being",1371
"1552","the_war_on_terror",1371
"274","at_the_height_of",1370
"983","needs_to_be_done",1370
"504","has_to_be_a",1368
"760","in_the_old_days",1368
"1854","what_you_want_to",1367
"491","had_no_idea_what",1366
"1270","that_there_would_be",1366
"548","he_would_have_to",1365
"1479","the_result_of_a",1365
"1607","think_we_have_to",1365
"319","but_it_is_a",1364
"854","it_is_not_the",1364
"1130","other_members_of_the",1364
"634","i_was_a_kid",1363
"650","if_it_were_a",1359
"1701","to_point_out_that",1358
"75","a_number_of_other",1357
"583","i_have_to_do",1357
"848","it_is_in_the",1356
"1686","to_learn_more_about",1356
"684","in_front_of_his",1355
"949","my_husband_and_i",1355
"954","n't_have_time_to",1355
"360","couple_of_years_ago",1354
"1236","that_can_not_be",1354
"106","all_of_us_here",1353
"318","but_in_the_end",1353
"997","not_going_to_do",1353
"298","be_found_in_the",1351
"1104","one_of_the_main",1351
"965","n't_know_what_it",1350
"1314","the_corner_of_the",1350
"1229","thanks_for_being_with",1349
"1910","you_just_have_to",1349
"1008","of_a_number_of",1348
"789","in_the_west_bank",1346
"1711","to_take_a_look",1344
"1901","you_for_joining_us",1344
"847","it_is_impossible_to",1343
"517","have_the_opportunity_to",1341
"1245","that_is_going_to",1341
"437","for_the_study_of",1340
"1147","over_the_past_decade",1339
"398","end_of_the_cold",1337
"1275","that_this_was_a",1337
"1506","the_story_of_a",1337
"1628","this_time_of_year",1335
"1897","you_can_do_it",1334
"1335","the_effects_of_the",1331
"1598","they_were_able_to",1331
"296","be_able_to_see",1330
"980","n't_want_you_to",1329
"1305","the_bulk_of_the",1329
"1799","was_the_first_to",1329
"125","and_a_number_of",1328
"579","i_had_to_do",1328
"601","i_think_that_that",1328
"870","it_should_be_noted",1328
"1847","what_it_was_like",1328
"275","at_the_last_minute",1327
"717","in_the_city_of",1327
"1001","not_to_mention_the",1327
"1716","to_talk_of_the",1325
"1596","they_want_to_be",1324
"34","a_hell_of_a",1323
"428","for_some_of_the",1323
"979","n't_want_to_talk",1323
"991","no_such_thing_as",1323
"1184","see_a_lot_of",1322
"420","for_disease_control_and",1320
"864","it_might_have_been",1320
"1163","percent_of_the_vote",1320
"963","n't_know_if_you",1319
"1503","the_spirit_of_the",1319
"181","and_you_know_what",1317
"794","into_one_of_the",1316
"1651","to_be_with_you",1316
"1640","to_be_a_part",1315
"1149","over_the_past_two",1312
"1649","to_be_the_first",1312
"47","a_long_way_to",1311
"797","is_a_kind_of",1311
"1148","over_the_past_few",1311
"1364","the_first_time_he",1311
"73","a_new_generation_of",1310
"258","at_some_of_the",1310
"11","a_couple_of_months",1308
"480","going_to_tell_you",1306
"830","is_the_most_important",1306
"1105","one_of_the_major",1306
"225","as_long_as_we",1303
"804","is_expected_to_be",1303
"1187","seems_to_be_the",1303
"1496","the_site_of_the",1303
"103","about_the_size_of",1302
"499","has_been_able_to",1302
"1541","the_united_states_will",1299
"1605","think_one_of_the",1299
"401","every_now_and_then",1297
"1120","one_of_them_is",1297
"1211","spend_a_lot_of",1297
"131","and_by_the_way",1296
"396","edition_from_npr_news",1295
"1370","the_food_and_drug",1295
"307","between_the_united_states",1294
"343","by_the_time_we",1294
"1566","there_are_lots_of",1294
"1042","of_this_study_was",1293
"1004","nothing_more_than_a",1292
"554","his_or_her_own",1291
"1771","want_to_do_is",1290
"297","be_back_in_a",1289
"868","it_seems_to_be",1289
"1641","to_be_a_very",1289
"329","but_there_was_a",1287
"438","for_the_time_being",1287
"246","as_well_as_for",1286
"630","i_want_to_thank",1286
"1460","the_presence_of_a",1286
"148","and_if_you_do",1285
"576","i_felt_like_i",1285
"152","and_it_would_be",1282
"610","i_think_we_can",1282
"1041","of_the_white_house",1281
"1884","with_the_idea_of",1281
"537","he_wanted_to_be",1280
"1082","on_the_subject_of",1280
"375","do_you_feel_about",1279
"1215","such_a_way_that",1279
"1520","the_top_of_his",1279
"929","men_and_women_who",1278
"128","and_as_a_result",1277
"733","in_the_first_round",1276
"1028","of_the_nineteenth_century",1276
"698","in_order_to_make",1275
"1328","the_door_of_the",1275
"777","in_the_shadow_of",1274
"843","it_is_easy_to",1274
"1381","the_hell_out_of",1274
"1606","think_this_is_a",1274
"834","it_could_be_a",1273
"1225","thank_you_for_joining",1273
"1739","to_the_side_of",1273
"1828","what_are_you_talking",1271
"976","n't_want_to_have",1270
"838","it_has_been_a",1269
"1023","of_the_middle_east",1269
"1319","the_creation_of_the",1269
"1887","within_the_context_of",1269
"372","do_the_same_thing",1268
"962","n't_know_if_it",1268
"977","n't_want_to_hear",1268
"1331","the_edge_of_a",1268
"1709","to_stay_in_the",1268
"104","across_the_street_from",1267
"936","more_often_than_not",1267
"177","and_we_need_to",1266
"288","at_this_point_in",1266
"511","have_anything_to_do",1266
"1251","that_it_was_the",1266
"563","how_to_do_it",1265
"920","make_sure_that_the",1265
"1175","rest_of_my_life",1264
"1246","that_is_to_say",1264
"272","at_the_head_of",1263
"1491","the_same_way_that",1263
"1208","some_of_them_are",1262
"1633","three_and_a_half",1262
"1657","to_deal_with_it",1262
"1720","to_tell_you_that",1261
"91","a_very_long_time",1260
"1470","the_rear_of_the",1260
"1851","what_would_you_do",1259
"166","and_the_use_of",1258
"495","had_to_do_with",1258
"1238","that_he_did_not",1258
"456","get_back_to_the",1257
"1216","supposed_to_be_a",1255
"968","n't_know_what_you",1253
"1767","very_much_for_joining",1253
"1840","what_happened_to_the",1252
"454","get_a_chance_to",1251
"850","it_is_necessary_to",1251
"959","n't_know_anything_about",1250
"1002","not_to_say_that",1248
"232","as_opposed_to_the",1247
"629","i_want_to_talk",1246
"1010","of_health_and_human",1246
"995","not_being_able_to",1245
"1417","the_midst_of_a",1245
"427","for_one_of_the",1244
"1162","percent_of_the_total",1244
"1707","to_set_up_a",1244
"393","does_not_mean_that",1243
"589","i_knew_it_was",1243
"1116","one_of_the_top",1243
"1791","was_going_to_say",1243
"1888","would_be_a_good",1243
"806","is_going_to_happen",1242
"1871","will_continue_to_be",1242
"615","i_thought_he_was",1241
"1183","second_half_of_the",1241
"446","from_the_fact_that",1240
"882","it_was_kind_of",1240
"1865","whether_or_not_they",1240
"87","a_spokesman_for_the",1239
"136","and_i_know_that",1238
"1253","that_kind_of_thing",1238
"1176","rest_of_the_country",1237
"1200","so_that_we_can",1237
"1411","the_meaning_of_the",1237
"1530","the_united_states_as",1237
"440","freshly_ground_black_pepper",1235
"1473","the_rest_of_her",1234
"1862","when_you_have_a",1234
"127","and_all_of_the",1233
"1567","there_are_people_who",1233
"248","as_well_as_other",1231
"290","back_in_a_moment",1231
"699","in_other_parts_of",1231
"898","just_a_couple_of",1231
"1654","to_come_out_of",1231
"858","it_is_time_to",1230
"1081","on_the_streets_of",1230
"1301","the_best_of_the",1230
"577","i_grew_up_in",1229
"1562","the_world_trade_center",1229
"1576","there_is_no_doubt",1229
"1812","we_have_to_take",1229
"126","and_all_of_a",1228
"1316","the_course_of_a",1228
"490","had_been_in_the",1227
"26","a_friend_of_mine",1226
"50","a_lot_more_than",1226
"116","an_end_to_the",1226
"831","is_the_result_of",1226
"1831","what_did_you_think",1226
"1653","to_come_back_to",1225
"1820","we_would_like_to",1224
"1392","the_kind_of_thing",1223
"422","for_more_information_on",1222
"1161","percent_of_the_time",1222
"1036","of_the_things_i",1220
"918","made_it_clear_that",1219
"1584","there_was_a_time",1219
"276","at_the_level_of",1218
"652","if_there_was_a",1217
"1493","the_secretary_of_state",1217
"1258","that_needs_to_be",1216
"1531","the_united_states_for",1216
"945","most_of_the_people",1215
"1141","out_to_be_the",1215
"1234","that_are_going_to",1215
"1594","they_have_to_be",1215
"373","do_you_agree_with",1214
"1792","was_not_going_to",1214
"788","in_the_way_that",1213
"1223","than_half_of_the",1213
"134","and_i_have_a",1212
"556","hour_and_a_half",1211
"662","in_a_letter_to",1211
"1030","of_the_people_in",1211
"1231","thanks_so_much_for",1210
"1829","what_can_i_do",1210
"36","a_hole_in_the",1209
"85","a_small_group_of",1209
"130","and_by_the_time",1209
"235","as_quickly_as_possible",1209
"357","contributed_to_this_report",1209
"397","either_side_of_the",1209
"1152","part_of_the_reason",1209
"284","at_the_turn_of",1208
"1196","so_as_not_to",1207
"81","a_quarter_of_a",1205
"832","it_can_not_be",1205
"1691","to_make_sense_of",1205
"79","a_piece_of_paper",1204
"171","and_things_like_that",1204
"68","a_majority_of_the",1203
"606","i_think_the_president",1203
"1635","through_the_use_of",1202
"1875","with_a_sense_of",1202
"335","by_one_of_the",1201
"994","not_been_able_to",1201
"1717","to_talk_to_the",1201
"779","in_the_short_term",1200
"1165","player_of_the_year",1200
"1320","the_current_results_set",1200
"86","a_small_number_of",1199
"1747","to_work_in_the",1199
"1385","the_idea_of_the",1198
"1093","one_end_of_the",1197
"1174","rest_of_his_life",1197
"1532","the_united_states_government",1197
"53","a_lot_of_good",1196
"74","a_new_kind_of",1196
"80","a_portion_of_the",1196
"877","it_was_clear_that",1196
"1044","of_us_here_at",1196
"796","into_the_living_room",1195
"1070","on_the_morning_of",1195
"1695","to_make_up_for",1195
"483","good_to_have_you",1194
"956","n't_have_to_do",1194
"739","in_the_interest_of",1192
"904","know_what_it_is",1192
"906","know_what_to_say",1192
"761","in_the_opposite_direction",1191
"465","going_to_be_an",1190
"775","in_the_sense_of",1190
"1182","salt_and_pepper_to",1190
"1789","was_going_to_happen",1190
"51","a_lot_of_different",1189
"156","and_pepper_to_taste",1189
"340","by_the_time_she",1189
"243","as_soon_as_you",1188
"507","have_a_hard_time",1188
"2","a_big_part_of",1187
"1500","the_sound_of_a",1186
"1563","there_are_a_few",1186
"145","and_i_think_you",1185
"1089","once_and_for_all",1185
"735","in_the_fourth_quarter",1184
"1766","very_much_for_being",1184
"316","but_i_think_we",1183
"1299","the_benefit_of_the",1183
"312","but_i_have_to",1182
"331","but_this_is_a",1182
"1397","the_last_three_years",1182
"1077","on_the_outskirts_of",1181
"1206","some_of_the_people",1181
"1243","that_he_was_not",1181
"1558","the_weight_of_the",1181
"612","i_think_we_need",1179
"1103","one_of_the_last",1179
"1188","seems_to_have_been",1179
"1362","the_first_of_the",1179
"1927","you_want_to_see",1179
"614","i_think_you_have",1178
"746","in_the_lives_of",1177
"1787","was_going_to_do",1177
"618","i_thought_you_were",1176
"989","no_matter_what_the",1176
"1575","there_is_also_a",1176
"476","going_to_make_a",1175
"1074","on_the_other_end",1175
"1386","the_idea_that_the",1175
"1509","the_structure_of_the",1175
"391","do_you_want_me",1174
"1210","son_of_a_bitch",1174
"814","is_not_to_say",1172
"1600","they_were_in_the",1172
"1610","this_is_a_good",1172
"744","in_the_life_of",1171
"988","no_matter_how_much",1171
"1045","off_the_coast_of",1171
"1648","to_be_the_best",1171
"1018","of_the_cold_war",1169
"557","how_are_you_doing",1168
"1602","think_it_was_a",1168
"110","all_the_way_down",1166
"383","do_you_think_i",1166
"388","do_you_think_they",1166
"641","i_was_on_the",1165
"780","in_the_soviet_union",1165
"982","near_the_end_of",1165
"1047","on_a_number_of",1165
"785","in_the_use_of",1164
"1579","there_is_no_reason",1164
"867","it_out_of_the",1163
"366","director_of_the_national",1162
"957","n't_have_to_go",1162
"1169","purpose_of_this_study",1162
"408","first_half_of_the",1161
"1125","only_a_handful_of",1161
"1571","there_had_been_a",1161
"1803","way_or_the_other",1161
"546","he_went_to_the",1160
"771","in_the_rest_of",1159
"1616","this_is_not_to",1159
"1623","this_is_weekend_edition",1159
"334","but_you_know_what",1158
"211","as_i_understand_it",1157
"513","have_been_in_the",1157
"553","him_out_of_the",1157
"1916","you_really_want_to",1157
"452","from_the_white_house",1155
"502","has_the_potential_to",1155
"1816","we_want_to_be",1155
"1283","the_absence_of_a",1154
"1578","there_is_no_question",1154
"539","he_was_about_to",1153
"1124","one_way_or_the",1152
"1560","the_white_house_and",1152
"1627","this_study_was_to",1152
"120","an_increase_in_the",1151
"1358","the_far_end_of",1151
"1410","the_manner_in_which",1151
"1542","the_united_states_would",1151
"482","good_morning_to_you",1150
"888","it_was_the_only",1150
"1242","that_he_was_going",1150
"295","be_able_to_make",1149
"1341","the_environmental_protection_agency",1149
"1559","the_west_bank_and",1149
"1595","they_need_to_be",1149
"174","and_this_is_what",1148
"302","become_one_of_the",1147
"840","it_has_to_do",1147
"1011","of_his_or_her",1147
"429","for_the_benefit_of",1146
"574","i_do_think_that",1145
"1068","on_the_grounds_that",1145
"1280","that_would_be_the",1145
"1428","the_next_couple_of",1145
"1698","to_pay_for_it",1145
"99","about_some_of_the",1144
"874","it_was_a_great",1144
"1056","on_some_of_the",1144
"1284","the_aftermath_of_the",1143
"1286","the_american_people_are",1143
"1472","the_remainder_of_the",1143
"365","did_you_know_that",1141
"395","early_in_the_morning",1141
"445","from_side_to_side",1141
"1736","to_the_point_that",1141
"76","a_number_of_years",1140
"323","but_it_was_the",1140
"92","a_way_of_life",1139
"1618","this_is_something_that",1139
"189","are_less_likely_to",1138
"71","a_matter_of_time",1137
"160","and_the_ability_to",1137
"354","come_to_terms_with",1137
"569","i_could_see_the",1137
"910","like_a_lot_of",1137
"1577","there_is_no_evidence",1137
"1676","to_give_you_a",1137
"1763","up_in_the_morning",1137
"178","and_we_want_to",1136
"690","in_just_a_few",1135
"1762","up_in_the_air",1135
"596","i_think_it_will",1134
"1276","that_we_have_a",1133
"1508","the_strength_of_the",1132
"1688","to_look_at_it",1132
"1622","this_is_the_way",1131
"1873","with_a_group_of",1131
"1213","standing_in_front_of",1130
"132","and_for_the_first",1129
"985","new_york_stock_exchange",1129
"1432","the_next_two_years",1129
"242","as_soon_as_we",1128
"1846","what_it_takes_to",1128
"1900","you_for_being_with",1128
"926","me_ask_you_about",1127
"1158","people_who_want_to",1127
"67","a_lot_to_do",1126
"1061","on_the_day_of",1126
"534","he_or_she_is",1125
"801","is_an_example_of",1125
"348","can_be_seen_in",1124
"1359","the_far_side_of",1124
"389","do_you_think_this",1123
"500","has_been_in_the",1123
"714","in_the_back_seat",1123
"1066","on_the_floor_and",1123
"1170","put_an_end_to",1123
"1759","until_the_end_of",1122
"849","it_is_likely_that",1121
"639","i_was_in_a",1120
"1020","of_the_federal_government",1120
"516","have_the_ability_to",1119
"1014","of_people_in_the",1119
"1375","the_goal_is_to",1119
"1433","the_night_of_the",1119
"370","do_something_about_it",1118
"426","for_much_of_the",1118
"912","little_bit_of_a",1118
"1555","the_way_it_was",1118
"175","and_we_have_a",1117
"514","have_no_idea_what",1116
"944","more_than_just_a",1116
"1133","out_in_front_of",1116
"1639","to_be_a_lot",1116
"1538","the_united_states_should",1115
"1913","you_may_want_to",1115
"187","are_going_to_get",1114
"326","but_the_fact_is",1114
"711","in_the_arab_world",1114
"792","in_the_world_and",1114
"46","a_long_way_from",1112
"322","but_it_was_not",1112
"752","in_the_minds_of",1112
"1157","people_who_have_been",1112
"561","how_do_you_think",1111
"1404","the_life_of_a",1111
"1287","the_amount_of_time",1109
"1429","the_next_few_days",1109
"1795","was_part_of_a",1109
"1748","to_work_with_the",1108
"1079","on_the_road_to",1107
"362","did_not_have_a",1106
"542","he_was_on_the",1106
"1702","to_respond_to_the",1105
"402","every_once_in_a",1104
"494","had_to_do_was",1104
"663","in_a_long_time",1104
"992","not_a_lot_of",1104
"1201","so_what_do_you",1104
"1250","that_it_was_not",1104
"65","a_lot_of_us",1103
"1094","one_of_my_favorite",1103
"1403","the_level_of_the",1103
"150","and_it_is_a",1102
"470","going_to_do_that",1102
"1257","that_need_to_be",1102
"1111","one_of_the_other",1101
"1604","think_of_it_as",1101
"592","i_think_he_was",1100
"1226","thank_you_for_your",1100
"16","a_day_or_two",1099
"451","from_the_very_beginning",1099
"547","he_would_have_been",1099
"1355","the_fact_that_this",1099
"1811","we_have_to_go",1099
"1401","the_leaders_of_the",1098
"509","have_a_problem_with",1097
"1150","part_of_the_country",1097
"1421","the_names_of_the",1097
"1444","the_other_way_around",1097
"1484","the_right_side_of",1097
"1781","want_you_to_know",1097
"195","are_supposed_to_be",1096
"430","for_the_development_of",1096
"923","may_not_be_the",1096
"358","could_be_used_to",1095
"1064","on_the_fact_that",1095
"1581","there_may_be_a",1095
"1621","this_is_the_most",1095
"1634","three_times_a_week",1094
"1273","that_this_is_not",1093
"1490","the_same_time_that",1093
"853","it_is_not_surprising",1092
"1853","what_you_have_to",1091
"1719","to_tell_the_truth",1090
"645","i_would_have_been",1089
"824","is_that_there_is",1089
"1516","the_three_of_us",1089
"1704","to_say_that_i",1088
"1445","the_outcome_of_the",1087
"1694","to_make_sure_they",1087
"1866","while_at_the_same",1087
"138","and_i_think_i",1086
"279","at_the_sight_of",1085
"969","n't_need_to_be",1085
"1456","the_point_of_view",1085
"1083","on_the_top_of",1084
"1338","the_end_of_it",1084
"5","a_change_in_the",1083
"571","i_do_not_think",1083
"1119","one_of_the_worst",1083
"1414","the_middle_east_and",1083
"1435","the_office_of_the",1083
"1773","want_to_do_that",1083
"1235","that_can_be_used",1082
"1333","the_edges_of_the",1082
"1652","to_believe_that_the",1082
"113","all_you_have_to",1081
"860","it_looks_like_a",1081
"1608","think_we_need_to",1081
"149","and_in_some_cases",1080
"999","not_going_to_happen",1080
"659","in_a_few_minutes",1079
"732","in_the_first_quarter",1079
"1164","play_a_role_in",1079
"1244","that_he_would_be",1078
"78","a_period_of_time",1077
"515","have_nothing_to_do",1077
"567","i_believe_that_the",1077
"301","be_used_as_a",1076
"1363","the_first_thing_i",1076
"1815","we_need_to_get",1076
"1","a_better_understanding_of",1075
"1519","the_top_of_a",1075
"1819","we_were_talking_about",1075
"1838","what_does_it_mean",1075
"58","a_lot_of_that",1074
"1611","this_is_a_great",1074
"461","going_back_to_the",1073
"1587","there_was_only_one",1072
"350","can_not_be_represented",1071
"498","has_always_been_a",1071
"933","minutes_past_the_hour",1071
"250","as_well_as_their",1070
"1690","to_make_a_difference",1070
"1850","what_we_need_to",1070
"866","it_needs_to_be",1069
"1065","on_the_first_day",1069
"1629","this_was_the_first",1069
"230","as_much_as_they",1068
"727","in_the_fact_that",1067
"117","an_hour_and_a",1066
"795","into_the_hands_of",1066
"1549","the_wall_street_journal",1066
"1790","was_going_to_have",1066
"1843","what_i_was_doing",1065
"216","as_if_she_had",1064
"580","i_have_a_lot",1064
"1043","of_thousands_of_dollars",1064
"1513","the_terms_of_the",1064
"255","at_least_one_of",1063
"778","in_the_shape_of",1063
"897","it_would_not_be",1063
"1446","the_owner_of_the",1063
"1451","the_past_two_decades",1063
"1518","the_tip_of_the",1063
"1800","was_the_last_time",1063
"604","i_think_that_they",1062
"1537","the_united_states_senate",1062
"1677","to_go_back_and",1062
"593","i_think_if_you",1061
"802","is_based_on_a",1061
"1852","what_you_can_do",1061
"179","and_what_do_you",1060
"763","in_the_past_decade",1060
"1032","of_the_relationship_between",1060
"1159","percent_of_the_people",1060
"1263","that_the_number_of",1060
"1806","we_are_talking_about",1060
"1112","one_of_the_problems",1059
"1221","tens_of_millions_of",1059
"1706","to_see_if_the",1059
"35","a_high_level_of",1058
"533","he_looked_at_me",1056
"1025","of_the_most_popular",1056
"17","a_deep_breath_and",1055
"112","all_the_way_up",1055
"927","me_ask_you_this",1055
"346","came_up_with_a",1054
"550","here_at_abc_news",1054
"916","lot_of_people_in",1054
"1488","the_same_as_the",1054
"1679","to_go_into_the",1053
"98","a_year_or_two",1052
"1511","the_support_of_the",1052
"332","but_we_have_to",1051
"971","n't_think_it_was",1051
"1413","the_men_and_women",1051
"1466","the_quality_of_life",1051
"1764","us_here_at_abc",1050
"424","for_more_than_two",1049
"823","is_that_there_are",1049
"984","never_be_able_to",1049
"1026","of_the_nation_from",1048
"1856","when_he_was_in",1048
"200","as_a_form_of",1047
"368","do_not_have_the",1047
"852","it_is_not_clear",1047
"1271","that_they_are_not",1047
"1529","the_united_states_are",1047
"1776","want_to_have_a",1047
"269","at_the_far_end",1046
"1091","once_upon_a_time",1046
"1203","some_of_the_more",1046
"82","a_quarter_of_the",1045
"889","it_was_time_for",1045
"1457","the_position_of_the",1045
"90","a_tremendous_amount_of",1044
"919","make_a_lot_of",1044
"1178","results_of_this_study",1044
"1185","see_if_we_can",1044
"10","a_couple_of_minutes",1043
"25","a_few_years_later",1043
"657","important_to_note_that",1043
"6","a_closer_look_at",1042
"38","a_letter_to_the",1042
"239","as_soon_as_she",1042
"811","is_more_likely_to",1042
"935","more_likely_to_have",1042
"809","is_it_going_to",1041
"1107","one_of_the_men",1041
"1334","the_effect_of_the",1041
"84","a_sense_of_the",1040
"1072","on_the_night_of",1040
"1597","they_want_to_do",1040
"637","i_was_about_to",1039
"1054","on_one_side_of",1039
"1344","the_face_of_a",1039
"1731","to_the_level_of",1039
"1033","of_the_republican_party",1038
"49","a_look_at_this",1037
"688","in_front_of_us",1037
"1127","or_anything_like_that",1037
"582","i_have_to_be",1036
"911","like_the_rest_of",1036
"1480","the_result_of_the",1035
"1902","you_go_to_the",1035
"1135","out_of_the_country",1034
"493","had_the_opportunity_to",1033
"552","here_in_the_united",1033
"1237","that_has_to_be",1033
"1300","the_best_in_the",1033
"214","as_if_i_were",1032
"351","can_tell_you_that",1032
"1060","on_the_cover_of",1032
"1807","we_are_trying_to",1032
"524","have_to_go_through",1031
"740","in_the_last_decade",1030
"863","it_means_to_be",1030
"1515","the_three_of_them",1030
"374","do_you_believe_that",1029
"487","grew_up_in_the",1029
"718","in_the_company_of",1029
"895","it_would_be_the",1029
"1550","the_walls_of_the",1029
"1906","you_have_to_get",1029
"30","a_good_way_to",1028
"1096","one_of_the_big",1028
"1544","the_use_of_force",1028
"555","his_way_to_the",1027
"914","long_way_to_go",1027
"1021","of_the_importance_of",1027
"1683","to_have_to_be",1027
"1804","way_to_do_it",1027
"256","at_least_some_of",1026
"672","in_accordance_with_the",1026
"723","in_the_early_days",1026
"894","it_would_be_like",1026
"1523","the_truth_is_that",1026
"102","about_the_same_time",1025
"590","i_looked_at_the",1025
"1003","not_want_to_be",1025
"1909","you_have_to_make",1025
"1918","you_think_about_it",1025
"244","as_we_know_it",1024
"324","but_most_of_the",1024
"1000","not_going_to_have",1024
"1121","one_of_them_was",1024
"1126","only_one_of_the",1024
"1724","to_the_conclusion_that",1024
"1733","to_the_new_york",1024
"161","and_the_author_of",1023
"1059","on_the_brink_of",1023
"1330","the_early_days_of",1022
"1390","the_inside_of_the",1022
"1687","to_live_in_a",1022
"265","at_the_core_of",1021
"708","in_terms_of_what",1021
"1071","on_the_new_york",1021
"1285","the_age_of_the",1021
"1313","the_core_of_the",1021
"1743","to_the_use_of",1021
"1788","was_going_to_get",1020
"93","a_way_to_get",1019
"922","may_not_be_able",1019
"1007","of_a_man_who",1019
"1009","of_a_series_of",1019
"1171","put_it_in_the",1019
"496","hard_for_me_to",1018
"1625","this_is_what_we",1018
"289","back_and_forth_between",1016
"660","in_a_kind_of",1016
"1029","of_the_number_of",1016
